BIGGEST_ALIGNMENT,VAR_0
BITS_PER_UNIT,VAR_1
CODE_FOR_allocate_stack,VAR_2
CONST_INT,VAR_3
FIRST_PSEUDO_REGISTER,VAR_4
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GEU,VAR_5
HAVE_allocate_stack,VAR_6
HAVE_trap,VAR_7
INTVAL,FUNC_3
MUST_ALIGN,VAR_8
NULL_RTX,VAR_9
OPTAB_LIB_WIDEN,VAR_10
OPTAB_WIDEN,VAR_11
PREFERRED_STACK_BOUNDARY,VAR_12
Pmode,VAR_13
REGNO,FUNC_4
REG_P,FUNC_5
STACK_CHECK_BUILTIN,VAR_14
STACK_CHECK_MAX_FRAME_SIZE,VAR_15
STACK_CHECK_PROTECT,VAR_16
STACK_SIZE_MODE,VAR_17
TRUNC_DIV_EXPR,VAR_18
VOIDmode,VAR_19
add_optab,VAR_20
anti_adjust_stack,FUNC_6
cfun,VAR_21
const0_rtx,VAR_22
convert_to_mode,FUNC_7
copy_to_mode_reg,FUNC_8
current_function_calls_alloca,VAR_23
current_function_calls_setjmp,VAR_24
current_function_limit_stack,VAR_25
do_pending_stack_adjust,FUNC_9
emit_barrier,FUNC_10
emit_cmp_and_jump_insns,FUNC_11
emit_insn,FUNC_12
emit_label,FUNC_13
emit_move_insn,FUNC_14
error,FUNC_15
expand_binop,FUNC_16
expand_divmod,FUNC_17
expand_mult,FUNC_18
flag_stack_check,VAR_26
force_operand,FUNC_19
gcc_assert,FUNC_20
gen_allocate_stack,FUNC_21
gen_label_rtx,FUNC_22
gen_reg_rtx,FUNC_23
gen_trap,FUNC_24
insn_data,VAR_27
mark_reg_pointer,FUNC_25
plus_constant,FUNC_26
probe_stack_range,FUNC_27
round_push,FUNC_28
stack_limit_rtx,VAR_28
stack_pointer_delta,VAR_29
stack_pointer_rtx,VAR_30
stub1,FUNC_29
sub_optab,VAR_31
update_nonlocal_goto_save_area,FUNC_30
virtual_stack_dynamic_rtx,VAR_32
allocate_dynamic_stack_space,FUNC_31
size,VAR_33
target,VAR_34
known_align,VAR_35
available,VAR_36
space_available,VAR_37
