CLEAR_HARD_REG_SET,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_0
GET_MODE,FUNC_1
GET_MODE_SIZE,FUNC_2
MOVE_MAX_WORDS,VAR_1
REG_N_CALLS_CROSSED,FUNC_3
SET_HARD_REG_BIT,FUNC_4
TEST_HARD_REG_BIT,FUNC_5
UNITS_PER_WORD,VAR_2
VOIDmode,VAR_3
adjust_address_nv,FUNC_6
assign_stack_local,FUNC_7
call_used_regs,VAR_4
get_frame_alias_set,FUNC_8
hard_regno_nregs,VAR_5
max_regno,VAR_6
reg_renumber,VAR_7
regno_reg_rtx,VAR_8
regno_save_mem,VAR_9
regno_save_mode,VAR_10
set_mem_alias_set,FUNC_9
setup_save_areas,FUNC_10
i,VAR_11
j,VAR_12
k,VAR_13
r,VAR_14
hard_regs_used,VAR_15
regno,VAR_16
endregno,VAR_17
do_save,VAR_18
