CLEANUP_EXPENSIVE,VAR_0
CLEANUP_UPDATE_LIFE,VAR_1
HAVE_conditional_execution,VAR_2
PROP_DEATH_NOTES,VAR_3
TV_TRACER,VAR_4
UPDATE_LIFE_GLOBAL_RM_NOTES,VAR_5
cleanup_cfg,FUNC_0
flag_reorder_blocks,VAR_6
flag_reorder_blocks_and_partition,VAR_7
flag_sched2_use_traces,VAR_8
flag_schedule_insns_after_reload,VAR_9
insert_section_boundary_note,FUNC_1
reorder_basic_blocks,FUNC_2
timevar_pop,FUNC_3
timevar_push,FUNC_4
tracer,FUNC_5
update_life_info,FUNC_6
rest_of_handle_reorder_blocks,FUNC_7
changed,VAR_10
liveness_flags,VAR_11
