GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_RTX_FORMAT,FUNC_2
GET_RTX_LENGTH,FUNC_3
LABEL_REF_NONLOCAL_P,FUNC_4
NON_COMMUTATIVE_P,FUNC_5
REG,VAR_0
REGNO,FUNC_6
REG_P,FUNC_7
SUBREG,VAR_1
SUBREG_BYTE,FUNC_8
SUBREG_REG,FUNC_9
UNARY_P,FUNC_10
UNKNOWN,VAR_2
XEXP,FUNC_11
XINT,FUNC_12
XSTR,FUNC_13
XTREE,FUNC_14
XVECEXP,FUNC_15
XVECLEN,FUNC_16
XWINT,FUNC_17
gcc_unreachable,FUNC_18
next_real_insn,FUNC_19
reg_renumber,VAR_3
rtx_equal_p,FUNC_20
strcmp,FUNC_21
stub1,FUNC_22
subreg_regno_offset,FUNC_23
targetm,VAR_4
rtx_renumbered_equal_p,FUNC_24
x,VAR_5
y,VAR_6
i,VAR_7
code,VAR_8
fmt,VAR_9
reg_x,VAR_10
reg_y,VAR_11
byte_x,VAR_12
byte_y,VAR_13
j,VAR_14
