NULL_RTX,VAR_0
POWI_MAX_MULTS,VAR_1
REAL_CST,VAR_2
REAL_TYPE,VAR_3
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_CONSTANT_OVERFLOW,FUNC_2
TREE_OPERAND,FUNC_3
TREE_REAL_CST,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_MODE,FUNC_7
VOID_TYPE,VAR_4
VOIDmode,VAR_5
expand_builtin_mathfn_2,FUNC_8
expand_expr,FUNC_9
expand_powi,FUNC_10
flag_unsafe_math_optimizations,VAR_6
force_reg,FUNC_11
optimize_size,VAR_7
powi_cost,FUNC_12
real_from_integer,FUNC_13
real_identical,FUNC_14
real_to_integer,FUNC_15
validate_arglist,FUNC_16
expand_builtin_pow,FUNC_17
exp,VAR_8
target,VAR_9
subtarget,VAR_10
arglist,VAR_11
arg0,VAR_12
arg1,VAR_13
cint,VAR_14
c,VAR_15
n,VAR_16
mode,VAR_17
op,VAR_18
