CHREC_LEFT,FUNC_0
CHREC_RIGHT,FUNC_1
INTEGER_CST,VAR_0
NULL_TREE,VAR_1
POLYNOMIAL_CHREC,VAR_2
SCALAR_FLOAT_TYPE_P,FUNC_2
TDF_DETAILS,VAR_3
TREE_CODE,FUNC_3
automatically_generated_chrec_p,FUNC_4
build_real_from_int_cst,FUNC_5
chrec_contains_symbols_defined_in_loop,FUNC_6
chrec_convert,FUNC_7
chrec_dont_know,VAR_4
chrec_evaluate,FUNC_8
chrec_fold_multiply,FUNC_9
chrec_fold_plus,FUNC_10
chrec_type,FUNC_11
dump_file,VAR_5
dump_flags,VAR_6
evolution_function_is_affine_p,FUNC_12
fprintf,FUNC_13
integer_zerop,FUNC_14
print_generic_expr,FUNC_15
tree_int_cst_sgn,FUNC_16
chrec_apply,FUNC_17
var,VAR_7
chrec,VAR_8
x,VAR_9
type,VAR_10
res,VAR_11
