ADDR_EXPR,VAR_0
BIT_NOT_EXPR,VAR_1
CONVERT_EXPR,VAR_2
CPP_NAME,VAR_3
ERROR_MARK,VAR_4
IMAGPART_EXPR,VAR_5
NEGATE_EXPR,VAR_6
OPT_Wtraditional,VAR_7
PREDECREMENT_EXPR,VAR_8
PREINCREMENT_EXPR,VAR_9
REALPART_EXPR,VAR_10
TRUTH_NOT_EXPR,VAR_11
build_indirect_ref,FUNC_0
c_dialect_objc,FUNC_1
c_parser_alignof_expression,FUNC_2
c_parser_cast_expression,FUNC_3
c_parser_consume_token,FUNC_4
c_parser_error,FUNC_5
c_parser_next_token_is,FUNC_6
c_parser_peek_token,FUNC_7
c_parser_postfix_expression,FUNC_8
c_parser_sizeof_expression,FUNC_9
default_function_array_conversion,FUNC_10
disable_extension_diagnostics,FUNC_11
error_mark_node,VAR_12
finish_label_address_expr,FUNC_12
in_system_header,VAR_13
parser_build_unary_op,FUNC_13
restore_extension_diagnostics,FUNC_14
warning,FUNC_15
c_parser_unary_expression,FUNC_16
parser,VAR_14
ext,VAR_15
ret,VAR_16
op,VAR_17
