BUILT_IN_STRCHR,VAR_0
NULL_TREE,VAR_1
PLUS_EXPR,VAR_2
POINTER_TYPE,VAR_3
TREE_CHAIN,FUNC_0
TREE_TYPE,FUNC_1
TREE_VALUE,FUNC_2
VOID_TYPE,VAR_4
build_function_call_expr,FUNC_3
build_int_cst,FUNC_4
build_tree_list,FUNC_5
c_getstr,FUNC_6
fold_build2,FUNC_7
fold_convert,FUNC_8
implicit_built_in_decls,VAR_5
integer_zero_node,VAR_6
omit_one_operand,FUNC_9
strpbrk,FUNC_10
tree_cons,FUNC_11
validate_arglist,FUNC_12
fold_builtin_strpbrk,FUNC_13
arglist,VAR_7
type,VAR_8
s1,VAR_9
s2,VAR_10
fn,VAR_11
p1,VAR_12
p2,VAR_13
r,VAR_14
tem,VAR_15
