GET_CODE,FUNC_0
INTEGER_TYPE,VAR_0
JUMP_P,FUNC_1
LABEL_P,FUNC_2
LABEL_REF,VAR_1
NEXT_INSN,FUNC_3
NOTE_P,FUNC_4
NULL_RTX,VAR_2
PRED_BUILTIN_EXPECT,VAR_3
SET_SRC,FUNC_5
TREE_CHAIN,FUNC_6
TREE_CODE,FUNC_7
TREE_OPERAND,FUNC_8
TREE_TYPE,FUNC_9
TREE_VALUE,FUNC_10
XEXP,FUNC_11
any_condjump_p,FUNC_12
any_uncondjump_p,FUNC_13
do_jump,FUNC_14
end_sequence,FUNC_15
get_insns,FUNC_16
get_last_insn,FUNC_17
integer_onep,FUNC_18
integer_zerop,FUNC_19
next_nonnote_insn,FUNC_20
pc_rtx,VAR_4
pc_set,FUNC_21
predict_insn_def,FUNC_22
prev_nonnote_insn,FUNC_23
start_sequence,FUNC_24
expand_builtin_expect_jump,FUNC_25
exp,VAR_5
if_false_label,VAR_6
if_true_label,VAR_7
arglist,VAR_8
arg0,VAR_9
arg1,VAR_10
ret,VAR_11
insn,VAR_12
drop_through_label,VAR_13
temp,VAR_14
next,VAR_15
ifelse,VAR_16
then_dest,VAR_17
else_dest,VAR_18
taken,VAR_19
