PHI_ARG_DEF_FROM_EDGE,FUNC_0
PHI_CHAIN,FUNC_1
PHI_RESULT,FUNC_2
SET_PHI_ARG_DEF,FUNC_3
SSA_NAME,VAR_0
TREE_CODE,FUNC_4
add_phi_arg,FUNC_5
gcc_assert,FUNC_6
get_current_def,FUNC_7
loop_latch_edge,FUNC_8
loop_preheader_edge,FUNC_9
phi_nodes,FUNC_10
slpeel_update_phis_for_duplicate_loop,FUNC_11
orig_loop,VAR_1
new_loop,VAR_2
after,VAR_3
new_ssa_name,VAR_4
phi_new,VAR_5
phi_orig,VAR_6
def,VAR_7
orig_loop_latch,VAR_8
orig_entry_e,VAR_9
new_loop_exit_e,VAR_10
new_loop_entry_e,VAR_11
entry_arg_e,VAR_12
