DEFAULT_SIGNED_CHAR,VAR_0
OPTIMIZATION_OPTIONS,FUNC_0
OPT_Wuninitialized,VAR_1
align_functions,VAR_2
align_jumps,VAR_3
align_labels,VAR_4
align_loops,VAR_5
flag_caller_saves,VAR_6
flag_cprop_registers,VAR_7
flag_crossjumping,VAR_8
flag_cse_follow_jumps,VAR_9
flag_cse_skip_blocks,VAR_10
flag_defer_pop,VAR_11
flag_delayed_branch,VAR_12
flag_delete_null_pointer_checks,VAR_13
flag_exceptions,VAR_14
flag_expensive_optimizations,VAR_15
flag_gcse,VAR_16
flag_gcse_after_reload,VAR_17
flag_guess_branch_prob,VAR_18
flag_if_conversion,VAR_19
flag_if_conversion2,VAR_20
flag_inline_functions,VAR_21
flag_ipa_pure_const,VAR_22
flag_ipa_reference,VAR_23
flag_ipa_type_escape,VAR_24
flag_merge_constants,VAR_25
flag_no_inline,VAR_26
flag_omit_frame_pointer,VAR_27
flag_optimize_sibling_calls,VAR_28
flag_peephole2,VAR_29
flag_pic,VAR_30
flag_pie,VAR_31
flag_really_no_inline,VAR_32
flag_regmove,VAR_33
flag_reorder_blocks,VAR_34
flag_reorder_blocks_and_partition,VAR_35
flag_reorder_functions,VAR_36
flag_rerun_cse_after_loop,VAR_37
flag_schedule_insns,VAR_38
flag_schedule_insns_after_reload,VAR_39
flag_shlib,VAR_40
flag_short_enums,VAR_41
flag_signed_char,VAR_42
flag_strict_aliasing,VAR_43
flag_strict_overflow,VAR_44
flag_thread_jumps,VAR_45
flag_tree_ccp,VAR_46
flag_tree_ch,VAR_47
flag_tree_copy_prop,VAR_48
flag_tree_copyrename,VAR_49
flag_tree_dce,VAR_50
flag_tree_dom,VAR_51
flag_tree_dse,VAR_52
flag_tree_fre,VAR_53
flag_tree_live_range_split,VAR_54
flag_tree_pre,VAR_55
flag_tree_salias,VAR_56
flag_tree_sink,VAR_57
flag_tree_sra,VAR_58
flag_tree_store_ccp,VAR_59
flag_tree_store_copy_prop,VAR_60
flag_tree_ter,VAR_61
flag_unit_at_a_time,VAR_62
flag_unswitch_loops,VAR_63
flag_unwind_tables,VAR_64
global_dc,VAR_65
handle_options,FUNC_1
inform,FUNC_2
lang_hooks,VAR_66
no_unit_at_a_time_default,VAR_67
optimize,VAR_68
optimize_size,VAR_69
read_integral_parameter,FUNC_3
set_param_value,FUNC_4
strcmp,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
target_flags,VAR_70
targetm,VAR_71
warn_inline,VAR_72
warn_uninitialized,VAR_73
warning,FUNC_8
decode_options,FUNC_9
argc,VAR_74
argv,VAR_75
i,VAR_76
lang_mask,VAR_77
p,VAR_78
optimize_val,VAR_79
