CEIL,FUNC_0
CHREC_RIGHT,FUNC_1
CHREC_VARIABLE,FUNC_2
FLOOR_DIV,FUNC_3
MAX,FUNC_4
MIN,FUNC_5
NULL_TREE,VAR_0
TDF_DETAILS,VAR_1
build_int_cst,FUNC_6
build_polynomial_chrec,FUNC_7
chrec_dont_know,VAR_2
chrec_known,VAR_3
compute_overlap_steps_for_affine_1_2,FUNC_8
compute_overlap_steps_for_affine_univar,FUNC_9
dump_file,VAR_4
dump_flags,VAR_5
eq_evolutions_p,FUNC_10
fprintf,FUNC_11
get_number_of_iters_for_loop,FUNC_12
initialize_matrix_A,FUNC_13
int_cst_value,FUNC_14
int_divides_p,FUNC_15
integer_zero_node,VAR_6
lambda_matrix_new,FUNC_16
lambda_matrix_right_hermite,FUNC_17
lambda_matrix_row_negate,FUNC_18
nb_vars_in_chrec,FUNC_19
print_generic_expr,FUNC_20
analyze_subscript_affine_affine,FUNC_21
chrec_a,VAR_7
chrec_b,VAR_8
overlaps_a,VAR_9
overlaps_b,VAR_10
last_conflicts,VAR_11
nb_vars_a,VAR_12
nb_vars_b,VAR_13
dim,VAR_14
init_a,VAR_15
init_b,VAR_16
gamma,VAR_17
gcd_alpha_beta,VAR_18
tau1,VAR_19
tau2,VAR_20
A,VAR_21
U,VAR_22
S,VAR_23
step_a,VAR_24
step_b,VAR_25
niter,VAR_26
niter_a,VAR_27
niter_b,VAR_28
numiter_a,VAR_29
numiter_b,VAR_30
i0,VAR_31
j0,VAR_32
i1,VAR_33
j1,VAR_34
x0,VAR_35
y0,VAR_36
niter,VAR_37
niter_a,VAR_38
niter_b,VAR_39
numiter_a,VAR_40
numiter_b,VAR_41
last_conflict,VAR_42
min_multiple,VAR_43
