ADDR_EXPR,VAR_0
ARRAY_REF,VAR_1
DECL_INITIAL,FUNC_0
DECL_SIZE_UNIT,FUNC_1
INTEGER_CST,VAR_2
NULL_TREE,VAR_3
PLUS_EXPR,VAR_4
STRING_CST,VAR_5
STRIP_NOPS,FUNC_2
TREE_CODE,FUNC_3
TREE_OPERAND,FUNC_4
TREE_READONLY,FUNC_5
TREE_SIDE_EFFECTS,FUNC_6
TREE_STRING_LENGTH,FUNC_7
VAR_DECL,VAR_6
compare_tree_int,FUNC_8
fold_convert,FUNC_9
host_integerp,FUNC_10
size_zero_node,VAR_7
sizetype,VAR_8
stub1,FUNC_11
targetm,VAR_9
string_constant,FUNC_12
arg,VAR_10
ptr_offset,VAR_11
array,VAR_12
offset,VAR_13
arg0,VAR_14
arg1,VAR_15
length,VAR_16
