DIR_SEPARATOR,VAR_0
DIR_SEPARATOR_2,VAR_1
ENOENT,VAR_2
IS_ABSOLUTE_PATH,FUNC_0
IS_DIR_SEPARATOR,FUNC_1
O_BINARY,VAR_3
O_RDONLY,VAR_4
R_OK,VAR_5
access,FUNC_2
alloca,FUNC_3
aux_info_file_name,VAR_6
aux_info_suffix,VAR_7
base_source_file_name,VAR_8
close,FUNC_4
current_aux_info_lineno,VAR_9
errno,VAR_10
errors,VAR_11
free,FUNC_5
gen_aux_info_file,FUNC_6
invocation_filename,VAR_12
notice,FUNC_7
open,FUNC_8
pname,VAR_13
referenced_file_is_newer,FUNC_9
safe_read,FUNC_10
save_def_or_dec,FUNC_11
shortpath,FUNC_12
stat,FUNC_13
strcat,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
strrchr,FUNC_17
unexpand_if_needed,FUNC_18
unlink,FUNC_19
xmalloc,FUNC_20
xstrerror,FUNC_21
process_aux_info_file,FUNC_22
base_source_filename,VAR_14
keep_it,VAR_15
is_syscalls,VAR_16
base_len,VAR_17
aux_info_filename,VAR_18
aux_info_base,VAR_19
aux_info_limit,VAR_20
aux_info_relocated_name,VAR_21
aux_info_second_line,VAR_22
aux_info_mtime,VAR_23
aux_info_size,VAR_24
must_create,VAR_25
errno_val,VAR_26
errno_val,VAR_27
stat_buf,VAR_28
errno_val,VAR_29
errno_val,VAR_30
aux_info_file,VAR_31
fd_flags,VAR_32
errno_val,VAR_33
errno_val,VAR_34
errno_val,VAR_35
errno_val,VAR_36
p,VAR_37
dir_end,VAR_38
aux_info_p,VAR_39
errno_val,VAR_40
unexpanded_line,VAR_41
