ARG_POINTER_REGNUM,VAR_0
ARITHMETIC_P,FUNC_0
CONSTANT_ADDRESS_P,FUNC_1
CONST_INT,VAR_1
COST,FUNC_2
EXPR_LIST,VAR_2
FRAME_POINTER_REGNUM,VAR_3
GET_CODE,FUNC_3
HARD_FRAME_POINTER_REGNUM,VAR_4
HASH,FUNC_4
MEM,VAR_5
NULL_RTX,VAR_6
PLUS,VAR_7
Pmode,VAR_8
REGNO,FUNC_5
REG_P,FUNC_6
XEXP,FUNC_7
address_cost,FUNC_8
approx_reg_cost,FUNC_9
canon_for_address,FUNC_10
canon_reg,FUNC_11
copy_rtx,FUNC_12
do_not_record,VAR_9
exp_equiv_p,FUNC_13
flag_expensive_optimizations,VAR_10
fold_rtx,FUNC_14
hash_arg_in_memory,VAR_11
lookup,FUNC_15
rtx_cost,FUNC_16
simplify_gen_binary,FUNC_17
validate_change,FUNC_18
find_best_addr,FUNC_19
insn,VAR_12
loc,VAR_13
mode,VAR_14
elt,VAR_15
addr,VAR_16
p,VAR_17
found_better,VAR_18
save_do_not_record,VAR_19
save_hash_arg_in_memory,VAR_20
addr_volatile,VAR_21
regno,VAR_22
hash,VAR_23
folded,VAR_24
addr_folded_cost,VAR_25
addr_cost,VAR_26
best_addr_cost,VAR_27
best_rtx_cost,VAR_28
exp_cost,VAR_29
best_elt,VAR_30
op1,VAR_31
best_addr_cost,VAR_32
best_rtx_cost,VAR_33
best_elt,VAR_34
best_rtx,VAR_35
count,VAR_36
new,VAR_37
new_cost,VAR_38
