COMPONENT_REF,VAR_0
CPP_CLOSE_PAREN,VAR_1
CPP_OPEN_BRACE,VAR_2
CPP_OPEN_PAREN,VAR_3
DECL_C_BIT_FIELD,FUNC_0
ERROR_MARK,VAR_4
RID_SIZEOF,VAR_5
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
c_expr_sizeof_expr,FUNC_3
c_expr_sizeof_type,FUNC_4
c_parser_consume_token,FUNC_5
c_parser_next_token_is,FUNC_6
c_parser_next_token_is_keyword,FUNC_7
c_parser_peek_2nd_token,FUNC_8
c_parser_postfix_expression_after_paren_type,FUNC_9
c_parser_skip_until_found,FUNC_10
c_parser_type_name,FUNC_11
c_parser_unary_expression,FUNC_12
c_token_starts_typename,FUNC_13
cdk_array,VAR_6
error,FUNC_14
error_mark_node,VAR_7
gcc_assert,FUNC_15
in_sizeof,VAR_8
skip_evaluation,VAR_9
c_parser_sizeof_expression,FUNC_16
parser,VAR_10
expr,VAR_11
type_name,VAR_12
ret,VAR_13
