DFmode,VAR_0
HOST_BITS_PER_LONG,VAR_1
REAL_EXP,FUNC_0
SET_REAL_EXP,FUNC_1
SIGNIFICAND_BITS,VAR_2
SIGSZ,VAR_3
SIG_MSB,VAR_4
add_significands,FUNC_2
clear_significand_below,FUNC_3
decimal_real_convert,FUNC_4
decimal_round_for_format,FUNC_5
gcc_assert,FUNC_6
gcc_unreachable,FUNC_7
get_inf,FUNC_8
get_zero,FUNC_9
rshift_significand,FUNC_10
set_significand_bit,FUNC_11
sticky_rshift_significand,FUNC_12
test_significand_bit,FUNC_13
round_for_format,FUNC_14
fmt,VAR_5
r,VAR_6
p2,VAR_7
np2,VAR_8
i,VAR_9
w,VAR_10
sticky,VAR_11
guard,VAR_12
lsb,VAR_13
emin2m1,VAR_14
emax2,VAR_15
shift,VAR_16
diff,VAR_17
u,VAR_18
shift,VAR_19
