GET_MODE_SIZE,FUNC_0
HAVE_builtin_setjmp_setup,VAR_0
NULL_RTX,VAR_1
Pmode,VAR_2
SAVE_NONLOCAL,VAR_3
STACK_SAVEAREA_MODE,FUNC_1
convert_memory_address,FUNC_2
current_function_calls_setjmp,VAR_4
current_function_has_nonlocal_label,VAR_5
emit_insn,FUNC_3
emit_move_insn,FUNC_4
emit_stack_save,FUNC_5
force_operand,FUNC_6
force_reg,FUNC_7
gen_builtin_setjmp_setup,FUNC_8
gen_rtx_LABEL_REF,FUNC_9
gen_rtx_MEM,FUNC_10
new_alias_set,FUNC_11
plus_constant,FUNC_12
set_mem_alias_set,FUNC_13
setjmp_alias_set,VAR_6
stub1,FUNC_14
targetm,VAR_7
validize_mem,FUNC_15
expand_builtin_setjmp_setup,FUNC_16
buf_addr,VAR_8
receiver_label,VAR_9
sa_mode,VAR_10
stack_save,VAR_11
mem,VAR_12
