BYTES_PER_ALLOC_BIT,VAR_0
BYTES_PER_MARK_BIT,VAR_1
SMALL_PAGE_SIZE,VAR_2
VALGRIND_DISCARD,FUNC_0
VALGRIND_MAKE_WRITABLE,FUNC_1
alloc_ffs,FUNC_2
free_chunk,FUNC_3
free_large_page,FUNC_4
free_small_page,FUNC_5
gcc_assert,FUNC_6
memset,FUNC_7
poison_region,FUNC_8
zone_clear_object_alloc_bit,FUNC_9
sweep_pages,FUNC_10
zone,VAR_3
lpp,VAR_4
lp,VAR_5
lnext,VAR_6
spp,VAR_7
sp,VAR_8
snext,VAR_9
last_free,VAR_10
allocated,VAR_11
nomarksinpage,VAR_12
object,VAR_13
last_object,VAR_14
end,VAR_15
alloc_word_p,VAR_16
mark_word_p,VAR_17
i,VAR_18
n,VAR_19
alloc_word,VAR_20
mark_word,VAR_21
