BUILTIN_SQRT_P,FUNC_0
CONTAINS_PLACEHOLDER_P,FUNC_1
EQ_EXPR,VAR_0
GE_EXPR,VAR_1
GT_EXPR,VAR_2
HONOR_INFINITIES,FUNC_2
HONOR_NANS,FUNC_3
LE_EXPR,VAR_3
LT_EXPR,VAR_4
MULT_EXPR,VAR_5
NE_EXPR,VAR_6
NULL_TREE,VAR_7
REAL_ARITHMETIC,FUNC_4
REAL_VALUE_ISINF,FUNC_5
REAL_VALUE_NEGATIVE,FUNC_6
TREE_OPERAND,FUNC_7
TREE_REAL_CST,FUNC_8
TREE_TYPE,FUNC_9
TREE_VALUE,FUNC_10
TRUTH_ANDIF_EXPR,VAR_8
TYPE_MODE,FUNC_11
build_real,FUNC_12
dconst0,VAR_9
fold_build2,FUNC_13
integer_one_node,VAR_10
integer_zero_node,VAR_11
lang_hooks,VAR_12
omit_one_operand,FUNC_14
real_convert,FUNC_15
save_expr,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
fold_mathfn_compare,FUNC_19
fcode,VAR_13
code,VAR_14
type,VAR_15
arg0,VAR_16
arg1,VAR_17
c,VAR_18
arg,VAR_19
mode,VAR_20
c2,VAR_21
c2,VAR_22
