IS_EMPTY_STMT,FUNC_0
TREE_CODE,FUNC_1
TSI_SAME_STMT,VAR_0
fold_stmt,FUNC_2
get_call_expr_in,FUNC_3
notice_special_calls,FUNC_4
remove_useless_stmts_bind,FUNC_5
remove_useless_stmts_cond,FUNC_6
remove_useless_stmts_goto,FUNC_7
remove_useless_stmts_label,FUNC_8
remove_useless_stmts_tc,FUNC_9
remove_useless_stmts_tf,FUNC_10
tree_could_throw_p,FUNC_11
tsi_delink,FUNC_12
tsi_end_p,FUNC_13
tsi_link_before,FUNC_14
tsi_next,FUNC_15
tsi_start,FUNC_16
tsi_stmt,FUNC_17
tsi_stmt_ptr,FUNC_18
update_call_expr_flags,FUNC_19
remove_useless_stmts_1,FUNC_20
tp,VAR_1
data,VAR_2
t,VAR_3
op,VAR_4
i,VAR_5
