ARITHMETIC_P,FUNC_0
CLOBBER,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_BITSIZE,FUNC_3
GET_MODE_CLASS,FUNC_4
HOST_BITS_PER_WIDE_INT,VAR_2
INSN_CUID,FUNC_5
MAX_LAST_VALUE_RTL,VAR_3
MODE_INT,VAR_4
REGNO,FUNC_6
XEXP,FUNC_7
const0_rtx,VAR_5
copy_rtx,FUNC_8
count_occurrences,FUNC_9
count_rtxs,FUNC_10
gen_rtx_CLOBBER,FUNC_11
get_last_value,FUNC_12
get_last_value_validate,FUNC_13
hard_regno_nregs,VAR_6
label_tick,VAR_7
nonzero_bits,FUNC_14
nonzero_bits_mode,VAR_8
num_sign_bit_copies,FUNC_15
reg_overlap_mentioned_p,FUNC_16
reg_stat,VAR_9
replace_rtx,FUNC_17
subst_low_cuid,VAR_10
update_table_tick,FUNC_18
record_value_for_reg,FUNC_19
reg,VAR_11
insn,VAR_12
value,VAR_13
regno,VAR_14
endregno,VAR_15
i,VAR_16
tem,VAR_17
mode,VAR_18
