XCNEWVEC,FUNC_0
accumulate_line_counts,FUNC_1
add_line_counts,FUNC_2
bbg_file_name,VAR_0
create_file_names,FUNC_3
fclose,FUNC_4
ferror,FUNC_5
flag_function_summary,VAR_1
flag_gcov_file,VAR_2
fnotice,FUNC_6
fopen,FUNC_7
free,FUNC_8
function_summary,FUNC_9
functions,VAR_3
line_t,VAR_4
make_gcov_file_name,FUNC_10
memset,FUNC_11
output_lines,FUNC_12
read_count_file,FUNC_13
read_graph_file,FUNC_14
solve_flow_graph,FUNC_15
sources,VAR_5
stderr,VAR_6
stdout,VAR_7
process_file,FUNC_16
file_name,VAR_8
src,VAR_9
fn,VAR_10
coverage,VAR_11
gcov_file_name,VAR_12
gcov_file,VAR_13
