ERROR_MARK,VAR_0
GE_EXPR,VAR_1
GT_EXPR,VAR_2
LE_EXPR,VAR_3
LT_EXPR,VAR_4
MINUS_EXPR,VAR_5
MULT_EXPR,VAR_6
NE_EXPR,VAR_7
NULL_TREE,VAR_8
PLUS_EXPR,VAR_9
TREE_TYPE,FUNC_0
TRUTH_AND_EXPR,VAR_10
boolean_false_node,VAR_11
boolean_true_node,VAR_12
boolean_type_node,VAR_13
bsi_insert_on_edge_immediate_loop,FUNC_1
build_int_cst_type,FUNC_2
fold_build2,FUNC_3
force_gimple_operand,FUNC_4
gcc_assert,FUNC_5
gcc_unreachable,FUNC_6
invert_truthvalue,FUNC_7
is_gimple_condexpr,FUNC_8
loop_preheader_edge,FUNC_9
lower_bound_in_type,FUNC_10
tree_int_cst_sign_bit,FUNC_11
unshare_expr,FUNC_12
upper_bound_in_type,FUNC_13
zero_p,FUNC_14
determine_exit_conditions,FUNC_15
loop,VAR_14
desc,VAR_15
factor,VAR_16
enter_cond,VAR_17
exit_base,VAR_18
exit_step,VAR_19
exit_cmp,VAR_20
exit_bound,VAR_21
stmts,VAR_22
base,VAR_23
step,VAR_24
bound,VAR_25
type,VAR_26
bigstep,VAR_27
delta,VAR_28
min,VAR_29
max,VAR_30
cmp,VAR_31
cond,VAR_32
assum,VAR_33
