ADDR_EXPR,VAR_0
COMPONENT_REF,VAR_1
CONVERT_EXPR,VAR_2
DECL_BIT_FIELD,FUNC_0
DECL_SIZE,FUNC_1
END_BUILTINS,VAR_3
EXACT_DIV_EXPR,VAR_4
FLOAT_TYPE_P,FUNC_2
HONOR_NANS,FUNC_3
HONOR_SNANS,FUNC_4
INTEGER_CST,VAR_5
INTEGER_TYPE,VAR_6
INTEGRAL_TYPE_P,FUNC_5
LSHIFT_EXPR,VAR_7
MAX_EXPR,VAR_8
MINUS_EXPR,VAR_9
MIN_EXPR,VAR_10
NEGATE_EXPR,VAR_11
NOP_EXPR,VAR_12
NULL_TREE,VAR_13
PLUS_EXPR,VAR_14
POINTER_TYPE_P,FUNC_6
POSTDECREMENT_EXPR,VAR_15
POSTINCREMENT_EXPR,VAR_16
PREDECREMENT_EXPR,VAR_17
PREINCREMENT_EXPR,VAR_18
REAL_CST,VAR_19
REAL_VALUE_ISINF,FUNC_7
REAL_VALUE_ISNAN,FUNC_8
REAL_VALUE_MINUS_ZERO,FUNC_9
REAL_VALUE_NEGATE,FUNC_10
RSHIFT_EXPR,VAR_20
STRIP_SIGN_NOPS,FUNC_11
TREE_CODE,FUNC_12
TREE_CONSTANT,FUNC_13
TREE_CONSTANT_OVERFLOW,FUNC_14
TREE_OPERAND,FUNC_15
TREE_OVERFLOW,FUNC_16
TREE_REAL_CST,FUNC_17
TREE_TYPE,FUNC_18
TRUNC_DIV_EXPR,VAR_21
TYPE_MAX_VALUE,FUNC_19
TYPE_MIN_VALUE,FUNC_20
TYPE_MODE,FUNC_21
TYPE_OVERFLOW_TRAPS,FUNC_22
TYPE_OVERFLOW_UNDEFINED,FUNC_23
TYPE_PRECISION,FUNC_24
WARN_STRICT_OVERFLOW_COMPARISON,VAR_22
build2,FUNC_25
build_fold_addr_expr,FUNC_26
build_int_cst,FUNC_27
build_real,FUNC_28
builtin_mathfn_code,FUNC_29
const_binop,FUNC_30
constant_boolean_node,FUNC_31
dconst0,VAR_23
eval_subst,FUNC_32
extract_array_ref,FUNC_33
flag_errno_math,VAR_24
flag_unsafe_math_optimizations,VAR_25
flag_wrapv,VAR_26
fold_build2,FUNC_34
fold_convert,FUNC_35
fold_div_compare,FUNC_36
fold_inf_compare,FUNC_37
fold_mathfn_compare,FUNC_38
fold_overflow_warning,FUNC_39
fold_relational_const,FUNC_40
fold_sign_changed_comparison,FUNC_41
fold_widened_comparison,FUNC_42
gcc_unreachable,FUNC_43
host_integerp,FUNC_44
integer_one_node,VAR_27
integer_onep,FUNC_45
integer_zero_node,VAR_28
integer_zerop,FUNC_46
omit_one_operand,FUNC_47
operand_equal_p,FUNC_48
optimize_minmax_comparison,FUNC_49
save_expr,FUNC_50
signed_type_for,FUNC_51
size_type_node,VAR_29
strip_float_extensions,FUNC_52
swap_tree_comparison,FUNC_53
tree_low_cst,FUNC_54
tree_swap_operands_p,FUNC_55
twoval_comparison_p,FUNC_56
fold_comparison,FUNC_57
code,VAR_30
type,VAR_31
op0,VAR_32
op1,VAR_33
arg0,VAR_34
arg1,VAR_35
tem,VAR_36
const1,VAR_37
const2,VAR_38
variable,VAR_39
lhs,VAR_40
lhs_add,VAR_41
base0,VAR_42
offset0,VAR_43
base1,VAR_44
offset1,VAR_45
signed_size_type_node,VAR_46
targ0,VAR_47
targ1,VAR_48
newtype,VAR_49
cst,VAR_50
fcode,VAR_51
varop,VAR_52
newconst,VAR_53
fielddecl,VAR_54
size,VAR_55
folded_compare,VAR_56
shift,VAR_57
cval1,VAR_58
cval2,VAR_59
save_p,VAR_60
maxval,VAR_61
minval,VAR_62
high_result,VAR_63
equal_result,VAR_64
low_result,VAR_65
cref0,VAR_66
cref1,VAR_67
op0,VAR_68
op1,VAR_69
