BITS_PER_WORD,VAR_0
BLKmode,VAR_1
FLOAT_WORDS_BIG_ENDIAN,VAR_2
GET_MODE_BITSIZE,FUNC_0
GET_MODE_SIZE,FUNC_1
HOST_BITS_PER_WIDE_INT,VAR_3
NULL_RTX,VAR_4
OPTAB_LIB_WIDEN,VAR_5
UNITS_PER_WORD,VAR_6
and_optab,VAR_7
emit_move_insn,FUNC_2
emit_no_conflict_block,FUNC_3
end_sequence,FUNC_4
expand_binop,FUNC_5
gen_lowpart,FUNC_6
gen_reg_rtx,FUNC_7
get_insns,FUNC_8
immed_double_const,FUNC_9
int_mode_for_mode,FUNC_10
ior_optab,VAR_8
lowpart_subreg_maybe_copy,FUNC_11
operand_subword,FUNC_12
operand_subword_force,FUNC_13
start_sequence,FUNC_14
word_mode,VAR_9
expand_copysign_bit,FUNC_15
mode,VAR_10
op0,VAR_11
op1,VAR_12
target,VAR_13
bitpos,VAR_14
op0_is_abs,VAR_15
imode,VAR_16
hi,VAR_17
lo,VAR_18
word,VAR_19
nwords,VAR_20
i,VAR_21
temp,VAR_22
insns,VAR_23
targ_piece,VAR_24
op0_piece,VAR_25
