BLOCK_NUM,FUNC_0
DF_INSN_LUID,FUNC_1
INSERT,VAR_0
REGNO,FUNC_2
USE_EXTENSION,VAR_1
df,VAR_2
dump_file,VAR_3
eq_descriptor_properties,VAR_4
fprintf,FUNC_3
gcc_assert,FUNC_4
gcc_unreachable,FUNC_5
hash_del_properties,VAR_5
hash_descriptor_properties,VAR_6
htab_clear_slot,FUNC_6
htab_create,FUNC_7
htab_find_slot,FUNC_8
print_rtl_single,FUNC_9
see_bb_hash_ar,VAR_7
see_get_extension_reg,FUNC_10
see_seek_pre_extension_expr,FUNC_11
xmalloc,FUNC_12
see_set_prop_unmerged_use,FUNC_13
slot,VAR_8
b,VAR_9
use_se,VAR_10
curr_ref_s,VAR_11
insn,VAR_12
dest_extension_reg,VAR_13
curr_bb_hash,VAR_14
curr_prop,VAR_15
slot_prop,VAR_16
temp_prop,VAR_17
locally_redundant,VAR_18
ref_luid,VAR_19
