CPP_NAME,VAR_0
IDENTIFIER_POINTER,FUNC_0
PRAGMA_OMP_CLAUSE_COPYIN,VAR_1
PRAGMA_OMP_CLAUSE_COPYPRIVATE,VAR_2
PRAGMA_OMP_CLAUSE_DEFAULT,VAR_3
PRAGMA_OMP_CLAUSE_FIRSTPRIVATE,VAR_4
PRAGMA_OMP_CLAUSE_IF,VAR_5
PRAGMA_OMP_CLAUSE_LASTPRIVATE,VAR_6
PRAGMA_OMP_CLAUSE_NONE,VAR_7
PRAGMA_OMP_CLAUSE_NOWAIT,VAR_8
PRAGMA_OMP_CLAUSE_NUM_THREADS,VAR_9
PRAGMA_OMP_CLAUSE_ORDERED,VAR_10
PRAGMA_OMP_CLAUSE_PRIVATE,VAR_11
PRAGMA_OMP_CLAUSE_REDUCTION,VAR_12
PRAGMA_OMP_CLAUSE_SCHEDULE,VAR_13
PRAGMA_OMP_CLAUSE_SHARED,VAR_14
RID_DEFAULT,VAR_15
RID_IF,VAR_16
c_parser_consume_token,FUNC_1
c_parser_next_token_is,FUNC_2
c_parser_next_token_is_keyword,FUNC_3
c_parser_peek_token,FUNC_4
strcmp,FUNC_5
c_parser_omp_clause_name,FUNC_6
parser,VAR_17
result,VAR_18
p,VAR_19
