AVAIL_NOT_AVAILABLE,VAR_0
AVAIL_OVERWRITABLE,VAR_1
DECL_ARGUMENTS,FUNC_0
ECF_MALLOC,VAR_2
EXPOSED_PARAMETER,VAR_3
FULL_ESCAPE,VAR_4
NULL_TREE,VAR_5
TREE_CHAIN,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
TREE_VALUE,FUNC_4
TYPE_ARG_TYPES,FUNC_5
call_expr_flags,FUNC_6
cgraph_function_body_availability,FUNC_7
cgraph_node,FUNC_8
check_cast,FUNC_9
check_rhs_var,FUNC_10
get_callee_fndecl,FUNC_11
get_canon_type,FUNC_12
mark_interesting_type,FUNC_13
void_type_node,VAR_6
check_call,FUNC_14
call_expr,VAR_7
flags,VAR_8
operand_list,VAR_9
operand,VAR_10
callee_t,VAR_11
argument,VAR_12
callee,VAR_13
avail,VAR_14
argument,VAR_15
arg_type,VAR_16
last_arg_type,VAR_17
type,VAR_18
type,VAR_19
type,VAR_20
