BIGGEST_ALIGNMENT,VAR_0
COMPOUND_EXPR,VAR_1
EXPAND_NORMAL,VAR_2
INTEGER_TYPE,VAR_3
NULL_RTX,VAR_4
PLUS_EXPR,VAR_5
POINTER_TYPE,VAR_6
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_VALUE,FUNC_3
VOID_TYPE,VAR_7
VOIDmode,VAR_8
XEXP,FUNC_4
builtin_strncpy_read_str,VAR_9
c_getstr,FUNC_5
c_strlen,FUNC_6
can_store_by_pieces,FUNC_7
const0_rtx,VAR_10
convert_memory_address,FUNC_8
expand_expr,FUNC_9
fold_builtin_strncpy,FUNC_10
force_operand,FUNC_11
get_callee_fndecl,FUNC_12
get_memory_rtx,FUNC_13
get_pointer_alignment,FUNC_14
host_integerp,FUNC_15
ptr_mode,VAR_11
size_binop,FUNC_16
ssize_int,FUNC_17
store_by_pieces,FUNC_18
tree_int_cst_lt,FUNC_19
tree_low_cst,FUNC_20
validate_arglist,FUNC_21
expand_builtin_strncpy,FUNC_22
exp,VAR_12
target,VAR_13
mode,VAR_14
fndecl,VAR_15
arglist,VAR_16
slen,VAR_17
len,VAR_18
result,VAR_19
dest,VAR_20
dest_align,VAR_21
p,VAR_22
dest_mem,VAR_23
