CONSTANT_P,FUNC_0
CONST_INT,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_CLASS,FUNC_3
GET_MODE_SIZE,FUNC_4
INTVAL,FUNC_5
LEGITIMATE_CONSTANT_P,FUNC_6
LEGITIMATE_PIC_OPERAND_P,FUNC_7
MEM,VAR_2
MEM_P,FUNC_8
MEM_VOLATILE_P,FUNC_9
MODE_INT,VAR_3
MODE_PARTIAL_INT,VAR_4
NO_REGS,VAR_5
REG,VAR_6
REGNO,FUNC_10
REGNO_REG_CLASS,FUNC_11
SCALAR_FLOAT_MODE_P,FUNC_12
SUBREG,VAR_7
SUBREG_BYTE,FUNC_13
SUBREG_REG,FUNC_14
VOIDmode,VAR_8
XEXP,FUNC_15
flag_pic,VAR_9
memory_address_p,FUNC_16
reload_completed,VAR_10
trunc_int_for_mode,FUNC_17
volatile_ok,VAR_11
general_operand,FUNC_18
op,VAR_12
mode,VAR_13
code,VAR_14
sub,VAR_15
y,VAR_16
