ADDR_DIFF_VEC,VAR_0
ADDR_VEC,VAR_1
BB_END,FUNC_0
BB_HEAD,FUNC_1
CALL_P,FUNC_2
EDGE_ABNORMAL,VAR_2
GET_CODE,FUNC_3
INSN_P,FUNC_4
INSN_UID,FUNC_5
JUMP_P,FUNC_6
LABEL_P,FUNC_7
NEXT_INSN,FUNC_8
NONJUMP_INSN_P,FUNC_9
NOTE_INSN_BASIC_BLOCK_P,FUNC_10
NULL_RTX,VAR_3
PATTERN,FUNC_11
REGNO,FUNC_12
REG_CC_SETTER,VAR_4
TEST_BIT,FUNC_13
XEXP,FUNC_14
add_label_notes,FUNC_15
antloc,VAR_5
dump_file,VAR_6
emit_insn_after_noloc,FUNC_16
emit_insn_before_noloc,FUNC_17
find_first_parameter_load,FUNC_18
find_reg_note,FUNC_19
fprintf,FUNC_20
gcc_assert,FUNC_21
gcse_create_count,VAR_7
note_stores,FUNC_22
prev_nonnote_insn,FUNC_23
prev_real_insn,FUNC_24
process_insert_insn,FUNC_25
record_set_info,VAR_8
sets_cc0_p,FUNC_26
single_succ_edge,FUNC_27
single_succ_p,FUNC_28
transp,VAR_9
insert_insn_end_bb,FUNC_29
expr,VAR_10
bb,VAR_11
pre,VAR_12
insn,VAR_13
new_insn,VAR_14
reg,VAR_15
regno,VAR_16
pat,VAR_17
pat_end,VAR_18
