ISALPHA,FUNC_0
ISSPACE,FUNC_1
alloca,FUNC_2
careful_find_l_paren,FUNC_3
check_source,FUNC_4
clean_text_base,VAR_0
clean_text_limit,VAR_1
identify_lineno,FUNC_5
is_id_char,FUNC_6
notice,FUNC_7
pname,VAR_2
setjmp,FUNC_8
shortpath,FUNC_9
source_confusion_recovery,VAR_3
strcmp,FUNC_10
strncpy,FUNC_11
scan_for_missed_items,FUNC_12
file_p,VAR_4
scan_p,VAR_5
limit,VAR_6
backup_limit,VAR_7
last_r_paren,VAR_8
ahead_p,VAR_9
last_l_paren,VAR_10
lineno,VAR_11
id_limit,VAR_12
id_start,VAR_13
id_length,VAR_14
dd_p,VAR_15
func_name,VAR_16
stmt_keywords,VAR_17
stmt_keyword,VAR_18
