BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
BLOCK_OP_NORMAL,VAR_2
CEIL,FUNC_0
CONST_INT,VAR_3
FIRST_PSEUDO_REGISTER,VAR_4
FUNCTION_MODE,VAR_5
GEN_CALL_VALUE,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_ALIGNMENT,FUNC_4
GET_MODE_SIZE,FUNC_5
HAVE_call_value,VAR_6
HAVE_save_stack_nonlocal,VAR_7
HAVE_untyped_call,VAR_8
INTVAL,FUNC_6
MINUS,VAR_9
NO_DEFER_POP,VAR_10
NULL_RTX,VAR_11
OK_DEFER_POP,VAR_12
OPTAB_LIB_WIDEN,VAR_13
PARM_BOUNDARY,VAR_14
Pmode,VAR_15
REG_P,FUNC_7
SAVE_BLOCK,VAR_16
SAVE_NONLOCAL,VAR_17
SYMBOL_REF,VAR_18
TREE_TYPE,FUNC_8
VOIDmode,VAR_19
XEXP,FUNC_9
add_function_usage_to,FUNC_10
adjust_address,FUNC_11
allocate_dynamic_stack_space,FUNC_12
apply_args_mode,VAR_20
apply_args_size,FUNC_13
apply_result_mode,VAR_21
apply_result_size,FUNC_14
assign_stack_local,FUNC_15
cfun,VAR_22
const0_rtx,VAR_23
convert_memory_address,FUNC_16
copy_addr_to_reg,FUNC_17
do_pending_stack_adjust,FUNC_18
emit_block_move,FUNC_19
emit_call_insn,FUNC_20
emit_move_insn,FUNC_21
emit_stack_restore,FUNC_22
emit_stack_save,FUNC_23
expand_simple_binop,FUNC_24
gcc_assert,FUNC_25
gcc_unreachable,FUNC_26
gen_reg_rtx,FUNC_27
gen_rtx_MEM,FUNC_28
gen_rtx_PLUS,FUNC_29
gen_rtx_REG,FUNC_30
gen_untyped_call,FUNC_31
last_call_insn,FUNC_32
memory_address,FUNC_33
negate_rtx,FUNC_34
plus_constant,FUNC_35
prepare_call_address,FUNC_36
ptr_mode,VAR_24
result_vector,FUNC_37
set_mem_align,FUNC_38
stub1,FUNC_39
targetm,VAR_25
use_reg,FUNC_40
virtual_outgoing_args_rtx,VAR_26
expand_builtin_apply,FUNC_41
function,VAR_27
arguments,VAR_28
argsize,VAR_29
size,VAR_30
align,VAR_31
regno,VAR_32
mode,VAR_33
incoming_args,VAR_34
result,VAR_35
reg,VAR_36
dest,VAR_37
src,VAR_38
call_insn,VAR_39
old_stack_level,VAR_40
call_fusage,VAR_41
struct_value,VAR_42
value,VAR_43
