NULL_TREE,VAR_0
c_dialect_objc,FUNC_0
c_parser_asm_definition,FUNC_1
c_parser_consume_token,FUNC_2
c_parser_declaration_or_fndef,FUNC_3
c_parser_objc_alias_declaration,FUNC_4
c_parser_objc_class_declaration,FUNC_5
c_parser_objc_class_definition,FUNC_6
c_parser_objc_method_definition,FUNC_7
c_parser_objc_property_declaration,FUNC_8
c_parser_objc_protocol_definition,FUNC_9
c_parser_peek_token,FUNC_10
c_parser_pragma,FUNC_11
disable_extension_diagnostics,FUNC_12
gcc_assert,FUNC_13
objc_finish_implementation,FUNC_14
pedantic,VAR_1
pedwarn,FUNC_15
pragma_external,VAR_2
restore_extension_diagnostics,FUNC_16
c_parser_external_declaration,FUNC_17
parser,VAR_3
ext,VAR_4
