CHREC_VARIABLE,FUNC_0
DDR_LOOP_NEST,FUNC_1
DDR_NB_LOOPS,FUNC_2
DDR_NUM_SUBSCRIPTS,FUNC_3
DDR_SUBSCRIPT,FUNC_4
DR_ACCESS_FN,FUNC_5
MIN,FUNC_6
POLYNOMIAL_CHREC,VAR_0
SUB_DISTANCE,FUNC_7
TREE_CODE,FUNC_8
chrec_contains_undetermined,FUNC_9
chrec_known,VAR_1
finalize_ddr_dependent,FUNC_10
index_in_loop_nest,FUNC_11
int_cst_value,FUNC_12
lambda_vector_new,FUNC_13
non_affine_dependence_relation,FUNC_14
build_classic_dist_vector_1,FUNC_15
ddr,VAR_2
ddr_a,VAR_3
ddr_b,VAR_4
dist_v,VAR_5
init_b,VAR_6
index_carry,VAR_7
i,VAR_8
init_v,VAR_9
access_fn_a,VAR_10
access_fn_b,VAR_11
subscript,VAR_12
dist,VAR_13
index,VAR_14
index_a,VAR_15
index_b,VAR_16
