EDGE_EXECUTABLE,VAR_0
NULL_TREE,VAR_1
PHI_ARG_DEF,FUNC_0
PHI_ARG_EDGE,FUNC_1
PHI_NUM_ARGS,FUNC_2
PHI_RESULT,FUNC_3
SSA_PROP_INTERESTING,VAR_2
SSA_PROP_NOT_INTERESTING,VAR_3
SSA_PROP_VARYING,VAR_4
TDF_DETAILS,VAR_5
ccp_lattice_meet,FUNC_4
do_store_ccp,VAR_6
dump_file,VAR_7
dump_flags,VAR_8
dump_lattice_value,FUNC_5
fprintf,FUNC_6
gcc_assert,FUNC_7
gcc_unreachable,FUNC_8
get_value,FUNC_9
is_gimple_min_invariant,FUNC_10
print_generic_expr,FUNC_11
set_lattice_value,FUNC_12
ccp_visit_phi_node,FUNC_13
phi,VAR_9
i,VAR_10
old_val,VAR_11
new_val,VAR_12
e,VAR_13
arg,VAR_14
arg_val,VAR_15
