CLEANUP_EXPENSIVE,VAR_0
CLEANUP_LOG_LINKS,VAR_1
CLEANUP_THREADING,VAR_2
CLEANUP_UPDATE_LIFE,VAR_3
DECL_INITIAL,FUNC_0
PROP_DEATH_NOTES,VAR_4
PROP_FINAL,VAR_5
PROP_LOG_LINKS,VAR_6
PROP_REG_INFO,VAR_7
UPDATE_LIFE_GLOBAL_RM_NOTES,VAR_8
allocate_reg_life_data,FUNC_1
cleanup_cfg,FUNC_2
current_function_decl,VAR_9
extra_warnings,VAR_10
flag_thread_jumps,VAR_11
initialize_uninitialized_subregs,FUNC_3
life_analysis,FUNC_4
no_new_pseudos,VAR_12
optimize,VAR_13
regclass_init,FUNC_5
setjmp_args_warning,FUNC_6
setjmp_vars_warning,FUNC_7
update_life_info,FUNC_8
rest_of_handle_life,FUNC_9
