ADDR_EXPR,VAR_0
BITS_PER_UNIT,VAR_1
CEIL_DIV_EXPR,VAR_2
DECL_BIT_FIELD_TYPE,FUNC_0
DECL_SIZE_UNIT,FUNC_1
INDIRECT_REF_P,FUNC_2
INTEGER_CST,VAR_3
MINUS_EXPR,VAR_4
NULL_TREE,VAR_5
PARM_DECL,VAR_6
PLUS_EXPR,VAR_7
RESULT_DECL,VAR_8
STRING_CST,VAR_9
TREE_CODE,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
TRUNC_DIV_EXPR,VAR_10
TRUNC_MOD_EXPR,VAR_11
TYPE_SIZE_UNIT,FUNC_6
VAR_DECL,VAR_12
bitsize_int,FUNC_7
bitsizetype,VAR_13
build1,FUNC_8
build_int_cst,FUNC_9
build_pointer_type,FUNC_10
byte_position,FUNC_11
convert,FUNC_12
error_mark_node,VAR_14
flag_mudflap_ignore_reads,VAR_15
fold_build2,FUNC_13
fold_convert,FUNC_14
gcc_assert,FUNC_15
integer_one_node,VAR_16
integer_zero_node,VAR_17
mf_build_check_statement_for,FUNC_16
mf_decl_eligible_p,FUNC_17
mf_marked_p,FUNC_18
mf_uintptr_type,VAR_18
ptr_type_node,VAR_19
size_binop,FUNC_19
sizetype,VAR_20
tree_mem_ref_addr,FUNC_20
warning,FUNC_21
mf_xform_derefs_1,FUNC_22
iter,VAR_21
tp,VAR_22
locus,VAR_23
dirflag,VAR_24
type,VAR_25
base,VAR_26
limit,VAR_27
addr,VAR_28
size,VAR_29
t,VAR_30
var,VAR_31
component_ref_only,VAR_32
elt,VAR_33
bitfield_ref_p,VAR_34
field,VAR_35
ofs,VAR_36
rem,VAR_37
bpu,VAR_38
