ROOT_VAR_NONE,VAR_0
SSA_NAME,VAR_1
TDF_DETAILS,VAR_2
TDF_SLIM,VAR_3
TREE_CODE,FUNC_0
change_partition_var,FUNC_1
create_temp,FUNC_2
dump_file,VAR_4
dump_flags,VAR_5
fprintf,FUNC_3
num_var_partitions,FUNC_4
partition_to_var,FUNC_5
print_exprs,FUNC_6
print_generic_expr,FUNC_7
root_var,FUNC_8
root_var_delete,FUNC_9
root_var_first_partition,FUNC_10
root_var_init,FUNC_11
root_var_next_partition,FUNC_12
root_var_num,FUNC_13
var_ann,FUNC_14
var_to_partition,FUNC_15
assign_vars,FUNC_16
map,VAR_6
x,VAR_7
i,VAR_8
num,VAR_9
rep,VAR_10
t,VAR_11
var,VAR_12
ann,VAR_13
rv,VAR_14
