BINARY_CLASS_P,FUNC_0
BUILT_IN_EXPECT,VAR_0
BUILT_IN_NORMAL,VAR_1
CALL_EXPR,VAR_2
COMPARISON_CLASS_P,FUNC_1
DECL_BUILT_IN_CLASS,FUNC_2
DECL_FUNCTION_CODE,FUNC_3
MODIFY_EXPR,VAR_3
NULL_TREE,VAR_4
PHI_ARG_DEF,FUNC_4
PHI_NODE,VAR_5
PHI_NUM_ARGS,FUNC_5
PHI_RESULT,FUNC_6
SSA_NAME,VAR_6
SSA_NAME_DEF_STMT,FUNC_7
SSA_NAME_VERSION,FUNC_8
TREE_CHAIN,FUNC_9
TREE_CODE,FUNC_10
TREE_CONSTANT,FUNC_11
TREE_OPERAND,FUNC_12
TREE_TYPE,FUNC_13
TREE_VALUE,FUNC_14
UNARY_CLASS_P,FUNC_15
bitmap_bit_p,FUNC_16
bitmap_set_bit,FUNC_17
fold_build1,FUNC_18
fold_build2,FUNC_19
get_callee_fndecl,FUNC_20
operand_equal_p,FUNC_21
expr_expected_value,FUNC_22
expr,VAR_7
visited,VAR_8
def,VAR_9
i,VAR_10
val,VAR_11
new_val,VAR_12
arg,VAR_13
decl,VAR_14
arglist,VAR_15
val,VAR_16
op0,VAR_17
op1,VAR_18
res,VAR_19
op0,VAR_20
res,VAR_21
