CODE_FOR_nothing,VAR_0
NULL_RTX,VAR_1
POINTER_TYPE,VAR_2
REAL_TYPE,VAR_3
TREE_CHAIN,FUNC_0
TREE_OPERAND,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
TYPE_MODE,FUNC_4
VOID_TYPE,VAR_4
build_fold_indirect_ref,FUNC_5
const0_rtx,VAR_5
emit_move_insn,FUNC_6
expand_normal,FUNC_7
expand_twoval_unop,FUNC_8
gcc_assert,FUNC_9
gen_reg_rtx,FUNC_10
sincos_optab,VAR_6
validate_arglist,FUNC_11
expand_builtin_sincos,FUNC_12
exp,VAR_7
op0,VAR_8
op1,VAR_9
op2,VAR_10
target1,VAR_11
target2,VAR_12
arglist,VAR_13
mode,VAR_14
arg,VAR_15
sinp,VAR_16
cosp,VAR_17
result,VAR_18
