CPP_CLOSE_SQUARE,VAR_0
CPP_MULT,VAR_1
CPP_OPEN_PAREN,VAR_2
CPP_OPEN_SQUARE,VAR_3
NULL_TREE,VAR_4
RID_STATIC,VAR_5
build_array_declarator,FUNC_0
build_function_declarator,FUNC_1
build_null_declspecs,FUNC_2
c_parser_attributes,FUNC_3
c_parser_consume_token,FUNC_4
c_parser_declspecs,FUNC_5
c_parser_expr_no_commas,FUNC_6
c_parser_next_token_is,FUNC_7
c_parser_next_token_is_keyword,FUNC_8
c_parser_parms_declarator,FUNC_9
c_parser_peek_2nd_token,FUNC_10
c_parser_skip_until_found,FUNC_11
set_array_declarator_inner,FUNC_12
c_parser_direct_declarator_inner,FUNC_13
parser,VAR_6
id_present,VAR_7
inner,VAR_8
declarator,VAR_9
quals_attrs,VAR_10
static_seen,VAR_11
star_seen,VAR_12
dimen,VAR_13
attrs,VAR_14
args,VAR_15
