PROP_cfg,VAR_0
PROP_ssa,VAR_1
PROP_trees,VAR_2
TDF_BLOCKS,VAR_3
TDF_GRAPH,VAR_4
TDF_SLIM,VAR_5
TODO_cleanup_cfg,VAR_6
TODO_dump_cgraph,VAR_7
TODO_dump_func,VAR_8
TODO_ggc_collect,VAR_9
TODO_remove_unused_locals,VAR_10
TODO_update_smt_usage,VAR_11
TODO_update_ssa,VAR_12
TODO_update_ssa_any,VAR_13
TODO_verify_all,VAR_14
TODO_verify_flow,VAR_15
TODO_verify_loops,VAR_16
TODO_verify_ssa,VAR_17
TODO_verify_stmts,VAR_18
cleanup_tree_cfg,FUNC_0
cleanup_tree_cfg_loop,FUNC_1
curr_properties,VAR_19
current_function_decl,VAR_20
current_loops,VAR_21
dump_cgraph,FUNC_2
dump_file,VAR_22
dump_file_name,VAR_23
dump_flags,VAR_24
dump_function_to_file,FUNC_3
fflush,FUNC_4
gcc_assert,FUNC_5
get_insns,FUNC_6
ggc_collect,FUNC_7
graph_dump_format,VAR_25
last_verified,VAR_26
need_ssa_update_p,FUNC_8
no_graph,VAR_27
print_rtl,FUNC_9
print_rtl_graph_with_bb,FUNC_10
print_rtl_slim_with_bb,FUNC_11
print_rtl_with_bb,FUNC_12
recalculate_used_alone,FUNC_13
remove_unused_locals,FUNC_14
update_ssa,FUNC_15
updating_used_alone,VAR_28
verify_flow_info,FUNC_16
verify_loop_closed_ssa,FUNC_17
verify_ssa,FUNC_18
verify_stmts,FUNC_19
execute_todo,FUNC_20
flags,VAR_29
update_flags,VAR_30
