BARRIER_P,FUNC_0
CODE_LABEL_NUMBER,FUNC_1
GET_CODE,FUNC_2
LABEL_REF_NONLOCAL_P,FUNC_3
NUM_ELIMINABLE_REGS,VAR_0
PATTERN,FUNC_4
REG_LABEL,VAR_1
REG_NOTES,FUNC_5
REG_NOTE_KIND,FUNC_6
SET_DEST,FUNC_7
SET_SRC,FUNC_8
XEXP,FUNC_9
XVECEXP,FUNC_10
XVECLEN,FUNC_11
first_label_num,VAR_2
offsets_at,VAR_3
offsets_known_at,VAR_4
pc_rtx,VAR_5
prev_nonnote_insn,FUNC_12
reg_eliminate,VAR_6
set_offsets_for_label,FUNC_13
set_label_offsets,FUNC_14
x,VAR_7
insn,VAR_8
initial_p,VAR_9
code,VAR_10
tem,VAR_11
i,VAR_12
p,VAR_13
