CDI_DOMINATORS,VAR_0
CDI_POST_DOMINATORS,VAR_1
TV_CONTROL_DEPENDENCES,VAR_2
calculate_dominance_info,FUNC_0
cfg_altered,VAR_3
create_edge_list,FUNC_1
dump_file,VAR_4
eliminate_unnecessary_stmts,FUNC_2
find_all_control_dependences,FUNC_3
find_obviously_necessary_stmts,FUNC_4
free_dominance_info,FUNC_5
free_edge_list,FUNC_6
last_basic_block,VAR_5
mark_dfs_back_edges,FUNC_7
mark_really_necessary_kill_operand_phis,FUNC_8
print_stats,FUNC_9
propagate_necessity,FUNC_10
sbitmap_alloc,FUNC_11
sbitmap_zero,FUNC_12
timevar_pop,FUNC_13
timevar_push,FUNC_14
tree_dce_done,FUNC_15
tree_dce_init,FUNC_16
visited_control_parents,VAR_6
perform_tree_ssa_dce,FUNC_17
aggressive,VAR_7
el,VAR_8
