BLOCK_POINTER_TYPE,VAR_0
CPP_MULT,VAR_1
CPP_NAME,VAR_2
EXPR_P,FUNC_0
MODIFY_EXPR,VAR_3
NULL_TREE,VAR_4
SET_EXPR_LOCATION,FUNC_1
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
add_stmt,FUNC_5
c_break_label,VAR_5
c_cont_label,VAR_6
c_dialect_objc,FUNC_6
c_finish_bc_stmt,FUNC_7
c_finish_expr_stmt,FUNC_8
c_finish_goto_label,FUNC_9
c_finish_goto_ptr,FUNC_10
c_finish_return,FUNC_11
c_parser_asm_statement,FUNC_12
c_parser_compound_statement,FUNC_13
c_parser_consume_token,FUNC_14
c_parser_do_statement,FUNC_15
c_parser_error,FUNC_16
c_parser_expression,FUNC_17
c_parser_expression_conv,FUNC_18
c_parser_for_statement,FUNC_19
c_parser_if_statement,FUNC_20
c_parser_next_token_is,FUNC_21
c_parser_objc_synchronized_statement,FUNC_22
c_parser_objc_try_catch_statement,FUNC_23
c_parser_peek_token,FUNC_24
c_parser_pragma,FUNC_25
c_parser_skip_until_found,FUNC_26
c_parser_switch_statement,FUNC_27
c_parser_while_statement,FUNC_28
cur_block,VAR_7
error,FUNC_29
gcc_assert,FUNC_30
input_location,VAR_8
objc_build_throw_stmt,FUNC_31
pragma_stmt,VAR_9
c_parser_statement_after_labels,FUNC_32
parser,VAR_10
loc,VAR_11
stmt,VAR_12
