INTEGER_CST,VAR_0
NULL_TREE,VAR_1
POINTER_TYPE_P,FUNC_0
STRIP_NOPS,FUNC_1
TDF_DETAILS,VAR_2
TDF_SLIM,VAR_3
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
TYPE_ALIGN_UNIT,FUNC_5
dump_file,VAR_4
dump_flags,VAR_5
fold_convert,FUNC_6
fprintf,FUNC_7
object_analysis,FUNC_8
print_generic_expr,FUNC_9
size_binop,FUNC_10
ssize_int,FUNC_11
ssizetype,VAR_6
address_analysis,FUNC_12
expr,VAR_7
stmt,VAR_8
is_read,VAR_9
dr,VAR_10
offset,VAR_11
misalign,VAR_12
aligned_to,VAR_13
step,VAR_14
oprnd0,VAR_15
oprnd1,VAR_16
base_address,VAR_17
offset_expr,VAR_18
base_addr0,VAR_19
base_addr1,VAR_20
address_offset,VAR_21
address_misalign,VAR_22
dummy,VAR_23
address_aligned_to,VAR_24
dummy1,VAR_25
dummy2,VAR_26
