COSTS_N_INSNS,FUNC_0
FALSE,VAR_0
GE,VAR_1
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GT,VAR_2
INSN_LOCATOR,FUNC_3
LE,VAR_3
LT,VAR_4
NULL_RTX,VAR_5
OPTAB_DIRECT,VAR_6
SET,VAR_7
TRUE,VAR_8
XEXP,FUNC_4
and_optab,VAR_9
const0_rtx,VAR_10
constm1_rtx,VAR_11
emit_insn_before_setloc,FUNC_5
emit_store_flag,FUNC_6
end_ifcvt_sequence,FUNC_7
end_sequence,FUNC_8
expand_binop,FUNC_9
gen_reg_rtx,FUNC_10
no_new_pseudos,VAR_12
noce_emit_move_insn,FUNC_11
rtx_cost,FUNC_12
side_effects_p,FUNC_13
start_sequence,FUNC_14
noce_try_sign_mask,FUNC_15
if_info,VAR_13
cond,VAR_14
t,VAR_15
m,VAR_16
c,VAR_17
seq,VAR_18
mode,VAR_19
code,VAR_20
