DECL_SAVED_TREE,FUNC_0
TV_CGRAPHOPT,VAR_0
cgraph_dump_file,VAR_1
cgraph_expand_all_functions,FUNC_1
cgraph_function_and_variable_visibility,FUNC_2
cgraph_global_info_ready,VAR_2
cgraph_increase_alignment,FUNC_3
cgraph_mark_functions_to_output,FUNC_4
cgraph_nodes,VAR_3
cgraph_output_in_order,FUNC_5
cgraph_output_pending_asms,FUNC_6
cgraph_remove_unreachable_nodes,FUNC_7
cgraph_varpool_analyze_pending_decls,FUNC_8
cgraph_varpool_assemble_pending_decls,FUNC_9
cgraph_varpool_output_debug_info,FUNC_10
cgraph_varpool_remove_unreferenced_decls,FUNC_11
dump_cgraph,FUNC_12
dump_cgraph_node,FUNC_13
dump_file,VAR_4
dump_varpool,FUNC_14
errorcount,VAR_5
flag_toplevel_reorder,VAR_6
flag_unit_at_a_time,VAR_7
fprintf,FUNC_15
internal_error,FUNC_16
ipa_passes,FUNC_17
quiet_flag,VAR_8
sorrycount,VAR_9
stderr,VAR_10
timevar_pop,FUNC_18
timevar_push,FUNC_19
verify_cgraph,FUNC_20
cgraph_optimize,FUNC_21
