FATAL_EXIT_CODE,VAR_0
GET_CODE,FUNC_0
SUCCESS_EXIT_CODE,VAR_1
fatal,FUNC_1
fclose,FUNC_2
ferror,FUNC_3
fflush,FUNC_4
gen_constrs,VAR_2
gen_header,VAR_3
have_error,VAR_4
init_md_reader_args_cb,FUNC_5
parse_option,VAR_5
process_define_constraint,FUNC_6
process_define_predicate,FUNC_7
process_define_register_constraint,FUNC_8
progname,VAR_6
read_md_rtx,FUNC_9
stdout,VAR_7
write_insn_preds_c,FUNC_10
write_tm_constrs_h,FUNC_11
write_tm_preds_h,FUNC_12
main,FUNC_13
argc,VAR_8
argv,VAR_9
defn,VAR_10
pattern_lineno,VAR_11
next_insn_code,VAR_12
