ASM_OPERANDS_INPUT,FUNC_0
ASM_OPERANDS_INPUT_LENGTH,FUNC_1
CALL_INSN_FUNCTION_USAGE,FUNC_2
FIRST_PSEUDO_REGISTER,VAR_0
FRAME_POINTER_REGNUM,VAR_1
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_RTX_FORMAT,FUNC_5
GET_RTX_LENGTH,FUNC_6
HARD_FRAME_POINTER_REGNUM,VAR_2
INSN_REFERENCES_ARE_DELAYED,FUNC_7
MEM_P,FUNC_8
MEM_READONLY_P,FUNC_9
MEM_VOLATILE_P,FUNC_10
NEXT_INSN,FUNC_11
PATTERN,FUNC_12
PREV_INSN,FUNC_13
REGNO,FUNC_14
REG_P,FUNC_15
REG_SETJMP,VAR_3
SEQUENCE,VAR_4
SET_DEST,FUNC_16
SET_HARD_REG_BIT,FUNC_17
SET_HARD_REG_SET,FUNC_18
SET_SRC,FUNC_19
STACK_POINTER_REGNUM,VAR_5
STRICT_LOW_PART,VAR_6
SUBREG_REG,FUNC_20
USE,VAR_7
XEXP,FUNC_21
XVECEXP,FUNC_22
XVECLEN,FUNC_23
ZERO_EXTRACT,VAR_8
find_reg_note,FUNC_24
frame_pointer_needed,VAR_9
gcc_assert,FUNC_25
global_regs,VAR_10
hard_regno_nregs,VAR_11
rtx_equal_p,FUNC_26
subreg_regno,FUNC_27
mark_referenced_resources,FUNC_28
x,VAR_12
res,VAR_13
include_delayed_effects,VAR_14
code,VAR_15
i,VAR_16
j,VAR_17
r,VAR_18
format_ptr,VAR_19
regno,VAR_20
last_regno,VAR_21
regno,VAR_22
last_regno,VAR_23
insn,VAR_24
sequence,VAR_25
seq_size,VAR_26
i,VAR_27
link,VAR_28
slot_pat,VAR_29
