MULT_EXPR,VAR_0
NULL_TREE,VAR_1
PLUS_EXPR,VAR_2
TREE_TYPE,FUNC_0
addr_to_parts,FUNC_1
build_addr,FUNC_2
build_pointer_type,FUNC_3
create_mem_ref_raw,FUNC_4
current_function_decl,VAR_3
fold_build2,FUNC_5
fold_convert,FUNC_6
force_gimple_operand_bsi,FUNC_7
gcc_assert,FUNC_8
gcc_unreachable,FUNC_9
gimplify_mem_ref_parts,FUNC_10
integer_onep,FUNC_11
integer_zerop,FUNC_12
sizetype,VAR_4
create_mem_ref,FUNC_13
bsi,VAR_5
type,VAR_6
addr,VAR_7
mem_ref,VAR_8
tmp,VAR_9
addr_type,VAR_10
atype,VAR_11
parts,VAR_12
