ARG_POINTER_REGNUM,VAR_0
CONST_INT,VAR_1
EXPR_LIST,VAR_2
FRAME_POINTER_REGNUM,VAR_3
GET_CODE,FUNC_0
HARD_FRAME_POINTER_REGNUM,VAR_4
MEM_P,FUNC_1
NULL_RTX,VAR_5
PROP_AUTOINC,VAR_6
PROP_REG_INFO,VAR_7
REGNO,FUNC_2
REG_BYTES,FUNC_3
REG_P,FUNC_4
STRICT_LOW_PART,VAR_8
SUBREG,VAR_9
SUBREG_REG,FUNC_5
UNITS_PER_WORD,VAR_10
XEXP,FUNC_6
ZERO_EXTRACT,VAR_11
find_auto_inc,FUNC_7
fixed_regs,VAR_12
frame_pointer_needed,VAR_13
mark_used_regs,FUNC_8
record_subregs_of_mode,FUNC_9
reload_completed,VAR_14
mark_used_dest_regs,FUNC_10
pbi,VAR_15
x,VAR_16
cond,VAR_17
insn,VAR_18
regno,VAR_19
mark_dest,VAR_20
dest,VAR_21
