_Unwind_GetGR,FUNC_0
gcc_assert,FUNC_1
gcc_unreachable,FUNC_2
read_1s,FUNC_3
read_1u,FUNC_4
read_2s,FUNC_5
read_2u,FUNC_6
read_4s,FUNC_7
read_4u,FUNC_8
read_8s,FUNC_9
read_8u,FUNC_10
read_pointer,FUNC_11
read_sleb128,FUNC_12
read_uleb128,FUNC_13
execute_stack_op,FUNC_14
op_ptr,VAR_0
op_end,VAR_1
context,VAR_2
initial,VAR_3
stack,VAR_4
stack_elt,VAR_5
op,VAR_6
result,VAR_7
reg,VAR_8
utmp,VAR_9
offset,VAR_10
stmp,VAR_11
t,VAR_12
t1,VAR_13
t2,VAR_14
t3,VAR_15
ptr,VAR_16
ptr,VAR_17
first,VAR_18
second,VAR_19
