CPP_COLON,VAR_0
CPP_QUERY,VAR_1
ERROR_MARK,VAR_2
build_conditional_expr,FUNC_0
c_dialect_objc,FUNC_1
c_objc_common_truthvalue_conversion,FUNC_2
c_parser_binary_expression,FUNC_3
c_parser_consume_token,FUNC_4
c_parser_expression_conv,FUNC_5
c_parser_next_token_is,FUNC_6
c_parser_next_token_is_not,FUNC_7
c_parser_require,FUNC_8
default_conversion,FUNC_9
default_function_array_conversion,FUNC_10
error_mark_node,VAR_3
gcc_assert,FUNC_11
pedantic,VAR_4
pedwarn,FUNC_12
save_expr,FUNC_13
skip_evaluation,VAR_5
truthvalue_false_node,VAR_6
truthvalue_true_node,VAR_7
c_parser_conditional_expression,FUNC_14
parser,VAR_8
after,VAR_9
cond,VAR_10
exp1,VAR_11
exp2,VAR_12
ret,VAR_13
