EDGE_COUNT,FUNC_0
EDGE_PRED,FUNC_1
EDGE_SUCC,FUNC_2
NULL_TREE,VAR_0
PHI_ARG_DEF_FROM_EDGE,FUNC_3
PHI_CHAIN,FUNC_4
PHI_RESULT,FUNC_5
SET_PHI_ARG_DEF,FUNC_6
SSA_NAME,VAR_1
SSA_NAME_VAR,FUNC_7
TREE_CODE,FUNC_8
add_bb_to_loop,FUNC_9
add_phi_arg,FUNC_10
create_phi_node,FUNC_11
gcc_assert,FUNC_12
get_current_def,FUNC_13
phi_nodes,FUNC_14
phi_reverse,FUNC_15
set_phi_nodes,FUNC_16
split_edge,FUNC_17
slpeel_update_phi_nodes_for_guard2,FUNC_18
guard_edge,VAR_2
loop,VAR_3
is_new_loop,VAR_4
new_exit_bb,VAR_5
orig_phi,VAR_6
new_phi,VAR_7
update_phi,VAR_8
update_phi2,VAR_9
guard_arg,VAR_10
loop_arg,VAR_11
new_merge_bb,VAR_12
e,VAR_13
update_bb,VAR_14
new_exit_e,VAR_15
orig_def,VAR_16
orig_def_new_name,VAR_17
new_name,VAR_18
new_name2,VAR_19
arg,VAR_20
