COMPLETE_TYPE_P,FUNC_0
DECL_NAME,FUNC_1
IDENTIFIER_POINTER,FUNC_2
INTEGER_CST,VAR_0
TREE_CHAIN,FUNC_3
TREE_CODE,FUNC_4
TREE_PURPOSE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_FIELDS,FUNC_7
TYPE_NAME,FUNC_8
TYPE_QUALS,FUNC_9
TYPE_READONLY,FUNC_10
TYPE_RESTRICT,FUNC_11
TYPE_SIZE,FUNC_12
TYPE_UNSIGNED,FUNC_13
TYPE_VALUES,FUNC_14
TYPE_VOLATILE,FUNC_15
ansi,VAR_1
concat,FUNC_16
data_type,VAR_2
gcc_unreachable,FUNC_17
gen_decl,FUNC_18
gen_formal_list_for_type,FUNC_19
int_size_in_bytes,FUNC_20
sprintf,FUNC_21
gen_type,FUNC_22
ret_val,VAR_3
t,VAR_4
style,VAR_5
chain_p,VAR_6
size,VAR_7
buff,VAR_8
