TYPE_PRECISION,FUNC_0
intDI_type_node,VAR_0
intHI_type_node,VAR_1
intQI_type_node,VAR_2
intSI_type_node,VAR_3
integer_type_node,VAR_4
long_integer_type_node,VAR_5
long_long_integer_type_node,VAR_6
long_long_unsigned_type_node,VAR_7
long_unsigned_type_node,VAR_8
short_integer_type_node,VAR_9
short_unsigned_type_node,VAR_10
signed_char_type_node,VAR_11
unsigned_char_type_node,VAR_12
unsigned_intDI_type_node,VAR_13
unsigned_intHI_type_node,VAR_14
unsigned_intQI_type_node,VAR_15
unsigned_intSI_type_node,VAR_16
unsigned_type_node,VAR_17
widest_integer_literal_type_node,VAR_18
widest_unsigned_literal_type_node,VAR_19
c_common_type_for_size,FUNC_1
bits,VAR_20
unsignedp,VAR_21
