CPP_KEYWORD,VAR_0
CPP_MINUS,VAR_1
CPP_MINUS_MINUS,VAR_2
CPP_MULT,VAR_3
CPP_OPEN_PAREN,VAR_4
CPP_OPEN_SQUARE,VAR_5
CPP_PLUS,VAR_6
CPP_PLUS_PLUS,VAR_7
C_ID_CLASSNAME,VAR_8
C_ID_ID,VAR_9
C_ID_NONE,VAR_10
C_ID_TYPENAME,VAR_11
C_IS_RESERVED_WORD,FUNC_0
C_RID_CODE,FUNC_1
OBJC_IS_AT_KEYWORD,FUNC_2
OBJC_IS_PQ_KEYWORD,FUNC_3
OBJC_NEED_RAW_IDENTIFIER,FUNC_4
PRAGMA_NONE,VAR_12
RID_IN,VAR_13
RID_MAX,VAR_14
TREE_CODE,FUNC_5
TREE_INT_CST_LOW,FUNC_6
TV_LEX,VAR_15
TYPE_DECL,VAR_16
c_dialect_objc,FUNC_7
c_lex_with_flags,FUNC_8
c_parser_peek_2nd_token,FUNC_9
global_bindings_p,FUNC_10
in_system_header,VAR_17
lookup_name,FUNC_11
objc_foreach_context,VAR_18
objc_is_class_name,FUNC_12
objc_need_raw_identifier,VAR_19
objc_pq_context,VAR_20
ridpointers,VAR_21
timevar_pop,FUNC_13
timevar_push,FUNC_14
c_lex_one_token,FUNC_15
token,VAR_22
parser,VAR_23
decl,VAR_24
objc_force_identifier,VAR_25
rid_code,VAR_26
tk,VAR_27
objc_interface_decl,VAR_28
