GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_RTX_CLASS,FUNC_2
HIGH,VAR_0
LO_SUM,VAR_1
MEM,VAR_2
REG,VAR_3
SUBREG,VAR_4
SUBREG_BYTE,FUNC_3
SUBREG_REG,FUNC_4
VOIDmode,VAR_5
XEXP,FUNC_5
gen_rtx_LO_SUM,FUNC_6
replace_equiv_address_nv,FUNC_7
rtx_equal_p,FUNC_8
simplify_gen_binary,FUNC_9
simplify_gen_relational,FUNC_10
simplify_gen_subreg,FUNC_11
simplify_gen_ternary,FUNC_12
simplify_gen_unary,FUNC_13
simplify_replace_rtx,FUNC_14
x,VAR_6
old_rtx,VAR_7
new_rtx,VAR_8
code,VAR_9
mode,VAR_10
op_mode,VAR_11
op0,VAR_12
op1,VAR_13
op2,VAR_14
