BB_END,FUNC_0
BRANCH_COST,VAR_0
CDI_POST_DOMINATORS,VAR_1
COSTS_N_INSNS,FUNC_1
EDGE_COMPLEX,VAR_2
FALSE,VAR_3
INTVAL,FUNC_2
NULL_RTX,VAR_4
NUM_FIXED_BLOCKS,VAR_5
REG_BR_PROB,VAR_6
REG_BR_PROB_BASE,VAR_7
REG_CROSSING_JUMP,VAR_8
TRUE,VAR_9
XEXP,FUNC_3
bitmap_ior,FUNC_4
cheap_bb_rtx_cost_p,FUNC_5
dead_or_predicable,FUNC_6
delete_basic_block,FUNC_7
dominated_by_p,FUNC_8
dump_file,VAR_10
find_reg_note,FUNC_9
fprintf,FUNC_10
num_possible_if_blocks,VAR_11
num_true_changes,VAR_12
num_updated_if_blocks,VAR_13
single_pred_p,FUNC_11
single_succ_edge,FUNC_12
single_succ_p,FUNC_13
find_if_case_2,FUNC_14
test_bb,VAR_14
then_edge,VAR_15
else_edge,VAR_16
then_bb,VAR_17
else_bb,VAR_18
else_succ,VAR_19
note,VAR_20
