COND_EXPR,VAR_0
OMP_CLAUSE_CHAIN,FUNC_0
OMP_CLAUSE_CODE,FUNC_1
OMP_CLAUSE_DECL,FUNC_2
OMP_CLAUSE_LASTPRIVATE,VAR_1
OMP_PARALLEL_CLAUSES,FUNC_3
alloc_stmt_list,FUNC_4
append_to_statement_list,FUNC_5
build3,FUNC_6
build_fold_indirect_ref,FUNC_7
build_outer_var_ref,FUNC_8
find_omp_clause,FUNC_9
gimplify_and_add,FUNC_10
is_parallel_ctx,FUNC_11
is_reference,FUNC_12
lang_hooks,VAR_2
lookup_decl,FUNC_13
stub1,FUNC_14
void_type_node,VAR_3
lower_lastprivate_clauses,FUNC_15
clauses,VAR_4
predicate,VAR_5
stmt_list,VAR_6
ctx,VAR_7
sub_list,VAR_8
x,VAR_9
c,VAR_10
var,VAR_11
new_var,VAR_12
