INTEGRAL_TYPE_P,FUNC_0
NE_EXPR,VAR_0
NULL_TREE,VAR_1
POINTER_TYPE_P,FUNC_1
SSA_NAME,VAR_2
TREE_CODE,FUNC_2
TREE_CODE_CLASS,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
VR_RANGE,VAR_3
boolean_false_node,VAR_4
compare_name_with_value,FUNC_6
compare_names,FUNC_7
compare_range_with_value,FUNC_8
compare_ranges,FUNC_9
gcc_assert,FUNC_10
get_value_range,FUNC_11
swap_tree_comparison,FUNC_12
tcc_comparison,VAR_5
vrp_evaluate_conditional_warnv,FUNC_13
cond,VAR_6
use_equiv_p,VAR_7
strict_overflow_p,VAR_8
vr,VAR_9
retval,VAR_10
vr,VAR_11
op0,VAR_12
op1,VAR_13
vr0,VAR_14
vr1,VAR_15
